0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	
0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	
0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	
0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	
0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	
0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	
0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	0.010812	
0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	0.011468	
0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	0.012123	
0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	0.012778	
